,user_name,identified_username,K_means_cluster_predicted,cosine_similarity,K_means_clusters,temp_cosine_similarity
0,1001_combined.csv,1001_combined.csv,0,0.9335644415898545,0,0
1,100_combined.csv,100_combined.csv,1,0.9502070637740465,1,0
2,1012_combined.csv,1012_combined.csv,1,0.9514127377417135,1,0
3,1018_combined.csv,1018_combined.csv,0,0.8229547896878474,0,0
4,101_combined.csv,101_combined.csv,2,0.9710374653402937,2,0
5,1025_combined.csv,3448_combined.csv,2,0.8594853507606062,2,0
6,1027_combined.csv,1027_combined.csv,2,0.9403410119618749,2,0
7,1028_combined.csv,1028_combined.csv,0,0.9571852957384992,0,0
8,1031_combined.csv,1031_combined.csv,3,0.9517319242999778,3,0
9,1046_combined.csv,1046_combined.csv,2,0.9530836407569213,2,0
10,1050_combined.csv,1050_combined.csv,4,0.9438918818875842,4,0
11,1052_combined.csv,1052_combined.csv,1,0.8925552431000933,1,0
12,1053_combined.csv,2581_combined.csv,4,0.7806171730401529,1,0
13,1054_combined.csv,1054_combined.csv,1,0.9561175910028703,1,0
14,1058_combined.csv,1552_combined.csv,0,0.8501887626671709,2,0
15,1060_combined.csv,1060_combined.csv,1,0.8978163900909436,1,0
16,1061_combined.csv,1061_combined.csv,1,0.9600558460944479,1,0
17,1066_combined.csv,1066_combined.csv,3,0.8949215686519556,3,0
18,1079_combined.csv,3551_combined.csv,4,0.8714068422779754,3,0
19,1093_combined.csv,1093_combined.csv,1,0.9705420946108556,1,0
20,1100_combined.csv,1100_combined.csv,4,0.8967000564646869,4,0
21,1112_combined.csv,953_combined.csv,2,0.8097958425148366,0,0
22,1121_combined.csv,3977_combined.csv,0,0.8482113398565484,2,0
23,112_combined.csv,1425_combined.csv,4,0.800983231221631,1,0
24,114_combined.csv,114_combined.csv,1,0.921341009906794,1,0
25,115_combined.csv,1509_combined.csv,4,0.7988310375972059,1,0
26,1160_combined.csv,2388_combined.csv,2,0.8655800562198563,0,0
27,1165_combined.csv,1165_combined.csv,0,0.9212705979423682,0,0
28,1175_combined.csv,1175_combined.csv,2,0.9264014451577751,2,0
29,1182_combined.csv,1182_combined.csv,0,0.9409644358297903,0,0
30,1195_combined.csv,3728_combined.csv,3,0.8398388895082115,4,0
31,119_combined.csv,119_combined.csv,0,0.8835661348751797,0,0
32,1212_combined.csv,1212_combined.csv,3,0.8581800221763087,3,0
33,1222_combined.csv,1222_combined.csv,0,0.9041577359419863,0,0
34,1224_combined.csv,1224_combined.csv,3,0.9626374716934765,3,0
35,1226_combined.csv,1226_combined.csv,2,0.9434487163383882,2,0
36,122_combined.csv,5147_combined.csv,2,0.8125024840247794,0,0
37,1241_combined.csv,1241_combined.csv,4,0.964047093046448,4,0
38,1259_combined.csv,1463_combined.csv,1,0.8519019288875141,4,0
39,1264_combined.csv,1264_combined.csv,2,0.8588158687578323,2,0
40,1265_combined.csv,1265_combined.csv,2,0.917587997725199,2,0
41,126_combined.csv,126_combined.csv,3,0.8472885782709626,3,0
42,1271_combined.csv,1271_combined.csv,2,0.9408577822733757,2,0
43,1283_combined.csv,1283_combined.csv,2,0.9629143911082528,2,0
44,1289_combined.csv,1289_combined.csv,3,0.9516372255197325,3,0
45,1290_combined.csv,1290_combined.csv,3,0.9482839431183813,3,0
46,1296_combined.csv,1212_combined.csv,3,0.8274325875637015,1,0
47,1311_combined.csv,1311_combined.csv,0,0.9264589676600884,0,0
48,1313_combined.csv,3977_combined.csv,0,0.8611899782866261,0,0
49,1316_combined.csv,1316_combined.csv,2,0.9697731211896851,2,0
50,1322_combined.csv,1322_combined.csv,2,0.9623351690594735,2,0
51,1323_combined.csv,1323_combined.csv,2,0.955712459194661,2,0
52,1335_combined.csv,7816_combined.csv,1,0.8507957573582081,1,0
53,1336_combined.csv,1336_combined.csv,0,0.9488329664767315,0,0
54,1337_combined.csv,1337_combined.csv,0,0.9455314715981558,0,0
55,1343_combined.csv,1343_combined.csv,4,0.9562567472771506,4,0
56,1348_combined.csv,979_combined.csv,1,0.8505011883041362,1,0
57,1349_combined.csv,1349_combined.csv,0,0.9133420241778825,0,0
58,1365_combined.csv,1365_combined.csv,0,0.9014139586574305,0,0
59,1379_combined.csv,1379_combined.csv,0,0.9335674595122291,0,0
